Id,nFollowers_recifenses
RicardoCasteloBranco,0
arer76,0
petinformatica,1
cassianoricardo,1
ricardomelogt,0
diogofmcunha,0
fellipetenorio,0
wsantanapitang,1
joaoCarvalho1000,0
vescnet,0
leofmoura,0
gustavorecife,0
joelbarbosamoraes,1
ThiagoPco,0
raniel90,1
GabrielVanderlei,0
marcelomagf,0
GustavoCavalcante,0
LucasSafeno,0
palaciowagner,0
DavidCabral,0
MasterRick,0
jaasieljunior,0
EricJoosse,0
andersonbispo,0
andersontenorio,0
acmd,1
Renartes,1
marcuscarvalho6,0
fjuriolli,0
BonnerAthos,1
guiban,0
LucasNevesV,1
allansid,0
carlossilvamelo,0
romerotg,0
DagobertoJr,0
IlgssonBraga,0
joaquimmeira,0
ericmilfont,1
hforesti,1
joyceogilvy,0
tiagomuniz1,0
slunart,2
progerbr,0
felipetavaresmelo,0
phbritoo,0
brayner1,0
tgitirana,0
tag-i,0
bernardoreis,0
WeltonLSantos,0
gilchristiano,0
aeciojr,0
jpfreire,2
riltonjunior,0
marconirds,0
andrergomes,0
madsondeluna,0
mateus-buarque6,0
siandragon,0
emesonsantana,1
aldeniolima,1
alande-amorim,0
yurigu,0
licensed,0
buarquepedro,0
lucdias,0
italoj,0
jjs22,0
victorsaad00,0
viniciusmantero,1
joycelima,1
jeffrs,1
danielAtOgilvy,1
beugenio,0
alejoceballos,1
vctdiniz,0
reueljonathan,1
carlosolimpio,0
lumaneto,0
macae,0
cConectando,0
hugolhmartins,0
Jemesson,0
tassianoalencar,0
tecnologiane10,1
IkaroAlef,0
renatoalvesdev,1
jrmmendes,0
brunosmmm,0
bredynilsen,0
svaf2,1
flauber165,0
vald3mir,0
mgrb,1
almsantos,0
mafrnds,1
leandrowferreira,0
axontec,1
pedroclericuzi,0
rmmaf,0
JNMarcos,1
ericlrf,1
brunover,0
lukscmd,0
MungangaCriativa,0
ricaomoura,0
brnmilk,0
leogalego,0
joaovictorgodoy,0
AJS99,0
mauriciocarvalho,0
JH-Pacheco,0
almagno,0
taghunt,0
dojodocirculo,0
EduardoSouzaRocha,0
MarynaDiogenes,0
carlaosap,0
inloco,0
tandonwalia,0
fcsacin,0
widevis,0
pugpe,0
maiardm,0
bvlucena,0
phslfo,0
sbarza,0
netomagalhaes,0
lucianacampello,0
rhokrecife,0
rsilveirafh,0
wagnerleite,0
thzlima,0
felipechaulet,0
wfraga,0
alqlima,0
oliverbot,0
edulify,0
BrielMachado,0
esdraslc,0
pedrovds,0
spgroup,0
rogeraraujo90,0
viisar,0
vintasoftware,0
DanDas3,0
renatojmf,0
thomascristanis,0
rafaelmanzella-redstage,0
To1ro,0
Rdgdemelo,0
thomastbb,0
vrolim,0
Celsollopes,0
KennedyRichard,0
felipealima1984,0
agenciabynnes,0
filipehsilva,0
ajog,0
maratonando,0
davicruzaguiar,0
feliperodolfo,0
rodrigoosant,0
assertlab,0
DjalmaFilho-UFPE,0
gabiaf,0
sabrinagmcruz,0
valmirgomes,0
fdinizt,0
eliabejnr,0
gustavoAlves97,0
adsonxzx,0
magalhaes-christiano,0
DevProjBR,0
Neostromo,0
rafaelaamaral,0
renatoadmrede,0
ReCINhub,0
srmq,0
safaristudio,0
pedroeducandus,0
djfsoares,0
pitangagile,0
wensantos91,0
nathaliaitaliano,0
ThiagoAquino,0
manuttis,0
if1001,0
edudh,0
NegreirosBros,0
ismaeljr,0
vsguedes,0
flavioabarbosa,0
PauloFBCavalcanti,0
stapemusic-dev,0
SaTecnologia,0
jandui,0
thiagolins,0
edunjr,0
even3dev,0
RecifeCrypto,0
heldermccartney,0
nilesdsjr,0
Viniciusmlira,0
filipe-marques-souza,0
ClaytonRocha,0
leandrorss,0
anacgfp,0
lucascambuim,0
arllain,0
GPCiDE,0
brenocesar83,0
NascimentoSilva,0
ignispider,0
rayanagoncalves,0
LucasMattoso,0
camilaodsouza,0
LouisianaQuinino,0
DkMasTer60,0
lerao,0
svelhof,0
sandromendes,0
gustavor-souza,0
adson1990,0
LucianoMauro,0
yullegustavo,0
AnalytiqueConsulting,0
Strauch87,0
alesson-delmiro,0
refreshg0d,0
marciorecife,0
bioinfognmk,0
rwilker,0
Jonatasgonzaga,0
thalesrodrigo,0
stapemusic,0
BFalconieri,0
vanessamaartins,0
ThiagoJota,0
ProjetoPoo2,0
arthurmenezesb,0
JoasLemos,0
rgm2cin,0
HMCLDevs,0
araujokenedy,0
thiagolvlsantos,0
felipeaqueiroz,0
allsilva,0
danielcaruaru,0
avilasolucoes,0
fernandalandimOgilvy,0
NetherDrk,0
4qu3l3c4r4,0
jcsn2,0
tvmsouza,0
GrupoTangram,0
Mangue-Tecnologia,0
nti-ufpe,0
EliveltonR18,0
davicosta99,0
projetaoufrpe,0
augustolimasilva,0
rafaelpimentel,0
CaioNeves,0
LeonardoLeite,0
rodrigoogilvy,0
felipeeelyra,0
augustoguima,0
allanjsouza,0
juliofsneto,0
jrobertojunior,0
gilmarvitor,0
pedro-machado-manhaes-de-castro,0
celismac,0
TrilhaZero,0
revistazena,0
JuPerazzo,0
henriquedouglas22,0
apsinformatica,0
ytpessoa,0
fdavidcunha,0
MarianaVCCosta,0
Obthurel,0
fritzenxd,0
kms3,0
zaiin,0
deymoraes,0
pzoliveira,0
AlexMedeirosDev,0
HenryLimaBR,0
tiagohms,0
broguest,0
H3yF3n1x,0
Jm-Correia,0
LucasGStark,0
alesancoml,0
pvictorcaval,0
rafaelbeco,0
valdenia,0
Jcns,0
blendaguedes,0
rarrafael,0
subtitle-master,0
brmedeiros,0
concrete-aecio-barreto-junior,0
Jcns,0
valdenia,0
phenrique0206,0
beneditomacedo,0
felipehmsilveira,0
matheusraz,0
kunkanon,0
talita-albu,0
sfribeiro,0
tangerinalab,0
edipoalex,0
yurialb,0
Tekabout,0
Agilhub,0
camillotargas,0
ErlyAquino,0
victorpio,0
sites-em-recife,0
pjishimaru,0
literalsoftware,0
LookMobile,0
ehureka,0
JacopoPi,0
herlisson,0
NivSoft,0
tiagollalmeida,0
robsonescobar,0
ProjetosIFPE,0
sky-on,0
enobrega,0
CarlosCBF,0
danylocampos,0
ecdj,0
XARXTeam,0
jean-rnascimento,0
riquesena,0
atpessoa,0
elviscastro,0
plubit,0
cesarfranca,0
LucsFreitas,0
caioximenes,0
montenegrorabello,0
alexsandrogc,0
lostico,0
petrusz1,0
ghmarinho,0
hilariopiocomercial,0
Sauroo,0
pocshop,0
mgrtecnologia,0
augustovs,0
RodrigoN4,0
rrxs,0
AndreRBrandt,0
anajuriti,0
niesio,0
GleibsonCarlos,0
luizinhovao,0
scadete,0
CESARBR,0
marceloberenguer,0
carlosbrandao,0
rafaelnascimento96,0
felipejm,0
Flavio13Lins,0
eduardoformiga,0
sidneyn,0
KauanRodrigues,0
hugolz,0
pettll,0
ronaldoomjr,0
abbf,0
edencoelho,0
samuelvalentim,0
leandrocaf,0
paulo-dev88,0
msfilho,0
RenataRodrigues,0
celsomoreirape,0
developercmatos,0
marianeaguiar,0
ajudae,0
DeboraGouveia,0
pedro2049,0
neurotechpe,0
jualabs,0
celsonrd,0
unibratec-dwa,0
marcotuliozahn,0
kafram,0
AnaMontenegro,0
grpires,0
frevo-on-rails,0
colabore,0
Tinfor,0
projetoclaria,0
brunoxaves,0
globalmedia,0
luan1221,0
3ysoftwarehouse,0
VIISARDL,0
agileecommerce,0
hlb8,0
0Pedr,0
cjmaufpe,0
jsmochin,0
borapedrao,0
ajoathan,0
lucaspcburgos,0
Cmagnum,0
tcnl,0
djonathascardoso,0
bureauworks,0
Gvascons,0
dvdiegoviana,0
rodrigoprazim,0
silvinhamorais,0
gwsistemas,0
InterageASH,0
labcodes,0
philNorbert,0
IF977,0
crow-studio,0
geybsonLima,0
rcag2,0
glmoura,0
rafaeladiniz,0
coal-lang,0
diegosm3,0
r0yalss,0
ddinarte,0
biswon,0
EscoreBu,0
marcioancelmo,0
nuecompany,0
RFormiga,0
renatogbp,0
KennedyLins,0
MegPhoto,0
FEMUGPE,0
PyLadies-Recife,0
A2-Software-Studio,0
rafaelpereirainformata,0
amitcesar,0
FJOS-LF,0
limasued,0
TheCubeNet,0
CombatOrpheus,0
filipecmedeiros88,0
bernardo-eita,0
labsemente,0
RiSE,0
lukpbs,0
exclama,0
viniciusCostaLins,0
rodrigoam22,0
Know-How-Now,0
tiagocalisto,0
pabloneves,0
agenciaopera,0
Datametrica,0
VictorViana,0
petronioadm,0
emmanuellmota,0
janduijorge,0
carlos4web,0
eduardohmrodrigues,0
ClaudioSilvaDev,0
leoamf,0
gianpietrodimatteo,0
pet-informatica,0
fernandeshard,0
dudeplz,0
redu,0
cledsonlima,0
frontise,0
gmpaixao,0
tiagoalsilva,0
douglasjfm,0
joaquimferraz,0
eduardoraro,0
emmanuelsiqueira,0
nodebotsrec,0
yuunchizito,0
fulviofalcao,0
UnibratecTeam,0
teulalio,0
pauloscr,0
thiagogregorio,0
nordestinove,0
PaulTolkien,0
thiagolinsaraujo,0
LucasLJorge,0
Guloseimas,0
xjulius,0
rodrigonorat,0
WilsonPortoNeto,0
kiskodev,0
escorel,0
jardelhnascimento,0
mari988,0
andrelarruda,0
aka90888,0
Champsons,0
lfbonato,0
allamolima,0
djairvieira,0
gabrielbazante,0
cartello,0
luizcordeirosn,0
lapediufpe,0
MarcusPitang,0
blogdocafesaude,0
cs-felipe-trevisan,0
murix-technology,0
Pedalai,0
tasr,0
lmnascimento,0
brunokbcao,0
jontateixeira,0
victorhazin,0
lucasvsr,0
edsonjunior,0
mouradap,0
guardiaum,0
allan-mlpe,0
luau-project,0
joaoMonte,0
carlosherrerazag6,0
DanielBeckman,0
ThiagoVieiracqlt,0
warleyjunior,0
tiaoalvino,0
nickdag,0
fjedi9,0
alliance-life,0
h33lisola,0
ThyagoMC,0
dssv,0
dihrodrigoh,0
hagileprojetos,0
verdanatech,0
anniewalker,0
pedrogac22,0
LabEdmarVictor,0
meninababi,0
Nigiri,0
observatoriosar,0
tiagocaraujo,0
diegopessoa86,0
genomika,0
gutembergJunior,0
AVISE-TW,0
tecnodados,0
necktro,0
Jguidsdevrecife,0
Rodris,0
LeandersonCordeiro,0
duit,0
andrebarros,0
odevezap,0
KaoozFreitas,0
leobrito,0
nataliaalves,0
thiagohsramos,0
Idealizza,0
leonardoaraujo85,0
eliene-mb,0
chrisguerra,0
jorgesouza,0
Heyzeh,0
fernandohenriqueguimaraes,0
teles-tarcisio,0
hmullermail,0
luciosribeiro,0
pdacruz1,0
edjordao,0
lucasfcavalcanti,0
mv-informatica,0
AlbuquerqueFitec,0
pontesupe,0
mairaaraujo,0
implemente,0
uandersonricardo,0
marcosoliveiradev,0
carmopedroza,0
jpos2,0
jorgelar,0
luizafpa,0
uxpe,0
CIRGUPE,0
RafaelJardim,0
AccenturePSanches,0
AndersonPaixaoNascimetno,0
maribandeira,0
Manoeloli,0
alexandrebraz,0
fredcsilva,0
pycursos,0
henriquerebelo,0
ronalso,0
PetSaude,0
ThaisFernanda,0
fracmt,0
suruagy,0
projeto-we-care,0
mjagfilho,0
rogeriolimabr,0
luizafpalira,0
khurama,0
robertojmello,0
ThiagoFerreiraMachado,0
EliardoClaudio,0
ghbmelo,0
biancadoming0s,0
29manuel,0
raisamagalhaes,0
Leandrogalindo,0
juliovilar,0
popinha13,0
isacfernando,0
romuloslv,0
CycleView,0
MartinBalerio,0
ftrajano,0
Rickardu,0
leovc,0
maurofeitosa,0
erasmojr,0
cs-alessandra-pereira,0
tiagomvf,0
gopaladasa,0
mendoncajessica,0
queirozsantos,0
if1015-datascience-ufpe,0
infoVisGroup,0
marcosfbo,0
guava,0
tarcisioestevam,0
intelivix,0
arma29,0
viniciussantanav,0
adstec,0
phsg,0
ustore,0
whyllyan,0
LivreDigital,0
arthurmagno,0
tisstech-brasil,0
GPRT,0
elainexavier,0
EmersonFreire,0
sergio6268,0
quelcmpllo,0
Saber-Tecnologias,0
waltonribeiro,0
FelipeMartins96,0
jhlr,0
andreponce,0
Mijaru,0
HugoSoares01,0
ImCahu,0
snowshoe,0
liberalphg,0
ltertok,0
aricardoreis,0
FerrazNt,0
desenvolvimentoibgm,0
jvsolucoes,0
tarcisiosluna,0
brunors,0
RethinkDeployment,0
rlapenda,0
juliorangel,0
davilmaster,0
crystalsantos,0
hellton2,0
Thales28,0
Epitrack,0
amamaral,0
viccsouza,0
paulomateusms,0
thienry,0
ivojunior,0
Joaocara,0
hscabral,0
Carranca22,0
OtavianoM,0
DojoDev,0
liferaybrasil,0
CITi-UFPE,0
heit0r,0
facilit,0
prauebi,0
Musicamise,0
aronsales,0
cowde,0
julliomendonca,0
romgino,0
efgs,0
paulofcf,0
gugaemc,0
thiagopaz01,0
8bitbeard,0
wololo-tech,0
alm4,0
danilopor,0
vpalmeira,0
AlfredoSilv,0
miguelg4,0
engsw-gcm-master,0
lucaswelton,0
luizamorimsouza,0
adwwconsortium,0
bruno-leo,0
danilobarros18,0
Hashboard,0
hmignite,0
marcelomanchester,0
paulovgtb,0
quernel,0
MariaLuiza1967,0
aristideslimajr,0
JulianePires,0
arthurbrdantas,0
vicentesimoni,0
geeknightrecife,0
myualmeida,0
jopherl,0
oumessias,0
Lucas269,0
CaioRanyel,0
tecnologiaweb,0
aronsales,0
prauebi,0
cowde,0
Musicamise,0
BisaWeb,0
ranoya,0
mavydiego2,0
gruporpj,0
manguezal,0
paulomartinelli,0
thiagoporb,0
cacalado,0
robertgmelo,0
rborges79,0
raphaeldourado,0
edilsonalves,0
dhsm,0
renanalencar,0
acoelhods,0
diegotomfurtado,0
pedro-dreyer,0
tunechijr,0
SingularitySystems,0
nunesjessica,0
Combogo,0
andresaboia,0
rafaelcn1,0
wellingtoncabral,0
Luanpcdp,0
hilariopio,0
lucianan,0
matheusvfm,0
kcpedrosa,0
To1ur00,0
morrico,0
tenpestaerodesign,0
fabiocordeiroaraujo,0
brunomonteiro-pitang,0
malloni,0
leonardoAnjos16,0
rafa-br,0
dass-cin,0
angelica1981,0
cavalcantalines,0
itep-pe,0
filiphecarvalho,0
r8tecnologia,0
bemind,0
i2mobilesolutions,0
jacksonraniel,0
BenjamimRodrigo,0
edupombos,0
heliowap,0
ademilsodream,0
livyson,0
EFTBR,0
heycaio,0
vjsl,0
ViniFlira,0
romerorussel,0
Aennson,0
FelixBatista,0
gwarah,0
lainformatica,0
abneralcantara,0
mbf1998,0
SrWarlock200,0
mesainc,0
everaldocsneto,0
citi-onboarding,0
evamarlaa,0
Saulo8732,0
romendesTW,0
somdok7,0
vitoivan,0
BananaDigital,0
venosyd,0
Ch1c0h,0
heitorfranca,0
LAMFSistemas,0
Makqsi,0
Silop,0
comptechsolucoes,0
jonathan2008r,0
andersontrinity,0
PedroVictorDev,0
leogoncalves0112,0
znmC3zBvUaZS1GC1CRns,0
alissonmenezes,0
avantiaipd,0
wiltonmoreirajr,0
sflorencio,0
tpresende,0
smochin,0
rosilene15,0
gfellype,0
fmsystem,0
makellage,0
rafamelima,0
viitra,0
danieldani1983,0
FredericFerrera,0
brunodarce,0
amitc77,0
ueduardo,0
portalabsurdo,0
leonardotrindade,0
Aryostto,0
DigitalBits,0
henriquexpert,0
fadusi,0
edudelta,0
klaytson,0
Webinterativa,0
olavovitor,0
FelipeSQ,0
birut,0
victorxavier,0
thiagomoch,0
brunoharada,0
BernardoMontador,0
afluentes,0
eramo-software,0
luizlbon,0
whiteofdark,0
DevIsola,0
jeffersonamorim,0
isabarrostw,0
flashrising,0
rairangelos,0
ecsn,0
UFPE,0
IkaroSales,0
amorim-cleison,0
douglasventura,0
isaacdias,0
Manasses-Java,0
eduardoemery,0
jgabrielssilva,0
wagnercasino,0
wecarecorp,0
BestDesigners,0
joseanesantos,0
ggcampos,0
rafaelborja,0
cjmduarte,0
jmachadoaneto,0
alexmulatinho,0
otluiz,0
silvinoneto,0
eletronic,0
eperazzo,0
digitalnativa,0
somosaponte,0
eudesnoberto,0
kimtjs16,0
iamavalon,0
NeylorCesar,0
codetimesistemas,0
porquin,0
if710,0
oliveiramarcello,0
clinica-sim,0
b2tradingclub,0
NeylorCesar,0
codetimesistemas,0
porquin,0
if710,0
oliveiramarcello,0
clinica-sim,0
b2tradingclub,0
rafaelborja,0
hrockcouto,0
henriqueapollo,0
digitalnativa,0
eperazzo,0
BrunoLeo,0
manoelaugustoc,0
leoaraujo-royal,0
Jeffguitar,0
edax-gemmius,0
cjmduarte,0
jhonathanmatheus,0
BrunoCamelo,0
Bode269,0
geekcafe,0
viniciusjsantanna,0
alesefs,0
tjcm,0
rbertoli99,0
jorgesouza000,0
caiohsfar,0
gfads,0
Monaliisa,0
gustavocabral,0
dfsdaniel,0
ThiagoPrime,0
dangomes04,0
heltonsantos,0
rafaelgibam,0
FBInvest,0
flavioasobrinho,0
RebecaHayanny,0
silviogatisf,0
antoniovandre,0
maykeriibeiro,0
kauparesque,0
livox,0
abic-ong,0
MarianaSenaBarreto,0
evercodes,0
icsouza,0
ivalenca,0
Azuirson,0
brunoperruci,0
seederwood,0
azevedoluiz,0
rwarstat,0
varejaodfav,0
maurojcs,0
carlosneander,0
aponte,0
hugorlima,0
mrmgomes,0
kassioribeiro,0
rsaRodrigoSales,0
EduardoSoares,0
JenniferPayne,0
fabianotiagobs,0
gdg-recife,0
italosimoes,0
guilhermecahu,0
ooerlang,0
In-Loco-Media,0
Danilosouza9612,0
flisolrecife,0
ThatyLima,0
tbxc,0
gmenge,0
CodeMigas,0
avlm,0
marcosjppf,0
cfregis,0
dvnp,0
Openredu,0
leandrorio,0
hqlpedro,0
leettech,0
jacscin,0
prgc,0
prfrancaf,0
gleydsonageu,0
